Data,Czas,Produkt,ISIN,Giełda referenc,Miejsce wykonania,Liczba,Kurs,,Wartość lokalna,,Wartość,,Kurs wymian,Opłata transakcyjna,,Razem,,Identyfikator zlecenia
14-02-2022,16:44,ISHARES EMIM,IE00BKM4GZ66,EAM,XAMS,2,31.0290,EUR,-62.06,EUR,-62.06,EUR,,,,-62.06,EUR,6d29713d-21c4-4bae-8b48-bee730dd34e2
31-01-2022,06:45,SHELL PLC,GB00BP6MXD84,EAM,,56,22.7950,EUR,-1276.52,EUR,-1276.52,EUR,,,,-1276.52,EUR,
31-01-2022,06:45,ROYAL DUTCH SHELLA,GB00B03MLX29,EAM,,-56,22.7950,EUR,1276.52,EUR,1276.52,EUR,,,,1276.52,EUR,
03-01-2022,14:39,ISHARES EMIM,IE00BKM4GZ66,EAM,CEUX,5,31.5000,EUR,-157.50,EUR,-157.50,EUR,,,,-157.50,EUR,8d607769-8962-49a5-a7df-a70c9dcae528
22-12-2021,18:25,UNITY SOFTWARE INC. COMMON STOCK,US91332U1016,NSY,MEMX,-1,145.5000,USD,145.50,USD,128.44,EUR,1.1328,-0.50,EUR,127.94,EUR,3d0cba3b-2802-4a23-b53f-17be00fb5778
17-12-2021,14:19,ISHARES EMIM,IE00BKM4GZ66,EAM,XAMS,2,30.7000,EUR,-61.40,EUR,-61.40,EUR,,,,-61.40,EUR,8571f7d0-4f33-47da-9ad1-f0473b9a9a45
03-12-2021,11:14,VANGUARD FTSE ALL-WORLD UCITS ETF - (USD) ACCUMULATING,IE00BK5BQT80,XET,XETA,6,101.0000,EUR,-606.00,EUR,-606.00,EUR,,,,-606.00,EUR,03be929e-7449-49aa-b4c3-96ed55327794
02-12-2021,16:24,BANDWIDTH INC. - CLASS,US05988J1034,NDQ,XNAS,-2,67.5000,USD,135.00,USD,119.13,EUR,1.1332,,,119.13,EUR,4720e107-5376-4cce-8b14-faa23e242082
01-12-2021,21:27,TORO COMPANY (THE) COM,US8910921084,NSY,BATS,-3,101.5700,USD,304.71,USD,269.35,EUR,1.1313,,,269.35,EUR,a402f892-3d35-4fac-9665-c97b4fe3ffa1
01-12-2021,21:14,PINTEREST INC. CLASS A COMMON STOCK,US72352L1061,NSY,CDED,-8,37.8200,USD,302.56,USD,267.42,EUR,1.1314,,,267.42,EUR,5a123896-b79a-41e8-bf3e-f497db211a4e
24-11-2021,18:34,ALIBABA GROUP HOLDING,US01609W1027,NSY,CDED,1,134.4300,USD,-134.43,USD,-120.12,EUR,1.1191,,,-120.12,EUR,4f02aaf3-821a-4f8f-a13b-bdc59c87c267
18-11-2021,20:32,UNITY SOFTWARE INC. COMMON STOCK,US91332U1016,NSY,CDED,1,200.4900,USD,-200.49,USD,-176.32,EUR,1.1371,-0.50,EUR,-176.82,EUR,905d0dc1-12b5-4fc7-9d6f-ff1903fadc52
17-11-2021,20:01,MASIMO CORPORATION - C,US5747951003,NDQ,SOHO,-1,301.5600,USD,301.56,USD,266.44,EUR,1.1318,-0.50,EUR,265.94,EUR,c6766932-57e9-47dc-aafd-57be0096c16f
17-11-2021,19:55,JFROG LTD. - ORDINARY SHARES,IL0011684185,NDQ,SOHO,-1,36.5000,USD,36.50,USD,32.25,EUR,1.1317,-0.50,EUR,31.75,EUR,c7902669-34e1-4e58-a837-48684018e137
09-11-2021,09:00,BR.AMER.TOB.,GB0002875804,LSE,XLON,15,2525.0000,GBX,-37875.00,GBX,-443.03,EUR,85.4905,-4.22,EUR,-447.25,EUR,52c42a55-23e1-4d51-be3f-a379f832fdd6
08-11-2021,21:32,UIPATH INC. CLASS A COMMON STOCK,US90364P1057,NSY,CDED,5,56.6100,USD,-283.05,USD,-244.26,EUR,1.1588,-0.52,EUR,-244.78,EUR,1795d9cb-1394-4d2c-9cf3-63261c254076
08-11-2021,21:27,MCCORMICK & COMPANY I,US5797802064,NSY,BATS,-10,80.0000,USD,800.00,USD,690.37,EUR,1.1588,-0.53,EUR,689.84,EUR,276567b3-1d04-4ab8-80f2-b16f64c4c12d
03-11-2021,09:05,ISHARES EMIM,IE00BKM4GZ66,EAM,XAMS,1,31.1700,EUR,-31.17,EUR,-31.17,EUR,,,,-31.17,EUR,b607da80-ce13-4f69-b31e-f5740442bfad
22-10-2021,14:17,BR.AMER.TOB.,GB0002875804,LSE,MESI,18,2602.0000,GBX,-46836.00,GBX,-555.25,EUR,84.3505,-4.28,EUR,-559.53,EUR,12d8fa9d-0874-438b-b208-94333a18839f
19-10-2021,19:54,TELADOC INC. COMMON S,US87918A1051,NSY,MEMX,-1,138.7500,USD,138.75,USD,119.21,EUR,1.1639,-0.50,EUR,118.71,EUR,eafc5f42-dc9f-4e9f-b508-ea1f23f10ea2
15-10-2021,15:49,META PLATFORMS INC,US30303M1027,NDQ,ARCX,1,325.0000,USD,-325.00,USD,-280.17,EUR,1.1600,-0.50,EUR,-280.67,EUR,6aebbf3d-8ad2-41be-a1da-5d6bf4da70ff
13-10-2021,20:07,ONEOK INC. COMMON STO,US6826801036,NSY,CDED,-13,62.8100,USD,816.53,USD,704.70,EUR,1.1587,-0.54,EUR,704.16,EUR,c8dd7959-8f7b-4b4e-819f-d22291bc66bd
04-10-2021,20:23,BRISTOL-MYERS SQUIBB C,US1101221083,NSY,CDED,4,58.9800,USD,-235.92,USD,-202.98,EUR,1.1623,-0.51,EUR,-203.49,EUR,87b9b8f4-4cfa-46d0-a473-3fd8841fe426
04-10-2021,20:23,A.O. SMITH CORPORATION,US8318652091,NSY,CDED,4,61.0500,USD,-244.20,USD,-210.10,EUR,1.1623,-0.51,EUR,-210.61,EUR,15008369-115c-4655-81e2-425398193256
04-10-2021,20:14,SILVERGATE CAPITAL CORPORATION CLASS A COMMON STOC,US82837P4081,NSY,XNAS,-3,138.1000,USD,414.30,USD,356.57,EUR,1.1619,-0.51,EUR,356.06,EUR,8f691168-ef33-4321-897f-d84ef9d5d074
26-08-2021,15:30,ALIBABA GROUP HOLDING,US01609W1027,NSY,XNYS,1,167.4600,USD,-167.46,USD,-142.46,EUR,1.1755,-0.50,EUR,-142.96,EUR,2dd4ca96-29e5-466e-abc0-bdcec333bbf2
23-04-2021,21:07,INTEL CORPORATION - CO,US4581401001,NDQ,CDED,3,58.9200,USD,-176.76,USD,-146.18,EUR,1.2092,-0.51,EUR,-146.69,EUR,9cec2f37-87a6-48cd-ab27-bd9f1e9685cb
19-04-2021,21:37,ATLASSIAN CORP PLC-CLASS A,GB00BZ09BD16,NDQ,ARCX,1,228.6000,USD,-228.60,USD,-189.93,EUR,1.2036,-0.50,EUR,-190.43,EUR,27114e9d-61ad-4e99-9ca9-f5c4e24f6a44
19-04-2021,16:28,BR.AMER.TOB.,GB0002875804,LSE,MESI,12,2910.5000,GBX,-34926.00,GBX,-405.55,EUR,86.1200,-4.20,EUR,-409.75,EUR,bd5e65c0-a47e-4d14-b743-f2a22a5d1f7c
19-04-2021,15:30,TORO COMPANY (THE) COM,US8910921084,NSY,XNYS,3,113.0000,USD,-339.00,USD,-281.84,EUR,1.2028,-0.51,EUR,-282.35,EUR,821fdbed-9c6c-467f-b392-c22e1d02b38a
01-04-2021,21:40,ATLASSIAN CORP PLC-CLASS A,GB00BZ09BD16,NDQ,CDED,1,222.7300,USD,-222.73,USD,-189.22,EUR,1.1771,-0.50,EUR,-189.72,EUR,5cae9f9f-3a67-4695-a62e-e8f0ee7fd78e
17-03-2021,16:34,ABBVIE INC. COMMON STO,US00287Y1091,NSY,CDED,5,104.3200,USD,-521.60,USD,-438.14,EUR,1.1905,-0.52,EUR,-438.66,EUR,9c92fae1-3c8f-4919-adc3-e080d926a5ad
17-03-2021,09:53,AHOLD DELHAIZE,NL0011794037,EAM,MESI,22,22.9400,EUR,-504.68,EUR,-504.68,EUR,,-4.25,EUR,-508.93,EUR,c30f60b1-dcf6-4706-a766-dcd7289eb33f
12-03-2021,17:54,PHILIP MORRIS INTERNAT,US7181721090,NSY,SOHO,3,87.1800,USD,-261.54,USD,-218.79,EUR,1.1954,-0.51,EUR,-219.30,EUR,244d2399-cb33-458b-a961-fa430878fec0
10-03-2021,18:14,SILVERGATE CAPITAL CORPORATION CLASS A COMMON STOC,US82837P4081,NSY,XNAS,3,121.1000,USD,-363.30,USD,-305.32,EUR,1.1899,-0.51,EUR,-305.83,EUR,3bc99780-cac3-4029-899b-5a32a697853d
02-03-2021,16:12,HOME DEPOT INC. (THE),US4370761029,NSY,CDED,1,262.6300,USD,-262.63,USD,-218.15,EUR,1.2039,-0.50,EUR,-218.65,EUR,0f8c1413-4410-4072-a3bd-e5f3f184701a
01-03-2021,16:09,AIRBNB INC-CLASS A,US0090661010,NDQ,CDED,1,195.0100,USD,-195.01,USD,-162.04,EUR,1.2035,-0.50,EUR,-162.54,EUR,5dd03354-7835-4f6b-affa-eb87d5bee017
25-02-2021,17:32,AIRBNB INC-CLASS A,US0090661010,NDQ,CDED,1,186.4800,USD,-186.48,USD,-152.54,EUR,1.2225,-0.50,EUR,-153.04,EUR,add57547-f1f6-409e-8f68-b600370d425e
24-02-2021,20:53,HOME DEPOT INC. (THE),US4370761029,NSY,XNAS,1,259.7000,USD,-259.70,USD,-213.80,EUR,1.2147,-0.50,EUR,-214.30,EUR,f3acae2b-b1b9-4c1a-a2d4-ced569646bec
22-02-2021,21:24,PINTEREST INC. CLASS A COMMON STOCK,US72352L1061,NSY,SOHO,3,81.5500,USD,-244.65,USD,-201.24,EUR,1.2157,-0.51,EUR,-201.75,EUR,cb3e17fa-d167-4ed0-998f-baf870df9a30
22-02-2021,21:20,MASIMO CORPORATION - C,US5747951003,NDQ,ARCX,1,253.2000,USD,-253.20,USD,-208.22,EUR,1.2160,-0.50,EUR,-208.72,EUR,394cab14-7d32-4322-9a11-621d28ea86ca
19-02-2021,19:45,KIMBERLY-CLARK CORPORA,US4943681035,NSY,SOHO,3,131.2300,USD,-393.69,USD,-325.10,EUR,1.2110,-0.51,EUR,-325.61,EUR,8677cb95-b35a-483f-a19c-e8bab356f4ed
09-02-2021,21:39,T. ROWE PRICE GROUP I,US74144T1088,NDQ,CDED,4,165.2900,USD,-661.16,USD,-545.60,EUR,1.2118,-0.51,EUR,-546.11,EUR,f4069708-e94e-43ff-81b9-a177da508c0e
04-02-2021,16:04,PROCTER & GAMBLE COMPA,US7427181091,NSY,CDED,4,129.2800,USD,-517.12,USD,-431.65,EUR,1.1980,-0.51,EUR,-432.16,EUR,33513f4e-5bc4-4ab0-899d-5ff3c7e3299f
04-02-2021,15:55,QUALCOMM INCORPORATED,US7475251036,NDQ,CDED,-3,149.0100,USD,447.03,USD,373.24,EUR,1.1977,-0.51,EUR,372.73,EUR,15036ade-8381-440c-b04b-c0ede40a5f84
01-02-2021,16:10,ALTRIA GROUP INC.,US02209S1033,NSY,CDED,10,40.5300,USD,-405.30,USD,-335.18,EUR,1.2092,-0.53,EUR,-335.71,EUR,85f6ff59-508b-4820-a3ba-ed550b38a007
20-01-2021,18:21,WIX.COM LTD. - ORDINAR,IL0011301780,NDQ,CDED,-1,258.0200,USD,258.02,USD,213.08,EUR,1.2109,-0.50,EUR,212.58,EUR,77d2e756-b84d-458e-97b5-ac1b37bab868
01-12-2020,00:00,MCCORMICK & COMPANY I,US5797802064,NSY,,10,93.4900,USD,-934.90,USD,-774.47,EUR,1.2071,,,-774.47,EUR,
01-12-2020,00:00,MCCORMICK & COMPANY I,US5797802064,NSY,,-5,186.9800,USD,934.90,USD,774.47,EUR,1.2071,,,774.47,EUR,
30-11-2020,08:36,UNILEVER,GB00B10RZP78,EAM,,5,50.2600,EUR,-251.30,EUR,-251.30,EUR,,,,-251.30,EUR,
30-11-2020,08:36,UNILEVER OS,NL0000388619,EAM,,-5,50.2600,EUR,251.30,EUR,251.30,EUR,,,,251.30,EUR,
30-11-2020,08:35,UNILEVER,GB00B10RZP78,EAM,,-10,50.2600,EUR,502.60,EUR,502.60,EUR,,,,502.60,EUR,
30-11-2020,08:35,UNILEVER OS,NL0000388619,EAM,,10,50.2600,EUR,-502.60,EUR,-502.60,EUR,,,,-502.60,EUR,
30-11-2020,08:26,UNILEVER,GB00B10RZP78,EAM,,5,50.2600,EUR,-251.30,EUR,-251.30,EUR,,,,-251.30,EUR,
30-11-2020,08:26,UNILEVER OS,NL0000388619,EAM,,-5,50.2600,EUR,251.30,EUR,251.30,EUR,,,,251.30,EUR,
30-11-2020,08:25,UNILEVER,GB00B10RZP78,EAM,,5,50.2600,EUR,-251.30,EUR,-251.30,EUR,,,,-251.30,EUR,
30-11-2020,08:25,UNILEVER OS,NL0000388619,EAM,,-5,50.2600,EUR,251.30,EUR,251.30,EUR,,,,251.30,EUR,
02-11-2020,00:00,TELADOC INC. COMMON S,US87918A1051,NSY,,1,228.9358,USD,-228.94,USD,-195.37,EUR,1.1718,,,-195.37,EUR,
02-11-2020,00:00,LIVONGO HEALTH INC,US5391831030,NDQ,,-2,135.5300,USD,271.06,USD,231.32,EUR,1.1718,,,231.32,EUR,
21-10-2020,18:03,FASTLY INC. CLASS A COMMON STOCK,US31188V1008,NSY,ARCX,-3,79.0000,USD,237.00,USD,199.61,EUR,1.1873,-0.51,EUR,199.10,EUR,fcbc64dc-7b74-4cd0-9171-5724fd039d52
15-10-2020,21:11,AUTODESK INC. - COMMO,US0527691069,NDQ,,1,252.8800,USD,-252.88,USD,-216.16,EUR,1.1699,-0.50,EUR,-216.66,EUR,b72002ac-c0a2-4269-9deb-0265380c8b04
15-10-2020,15:48,FASTLY INC. CLASS A COMMON STOCK,US31188V1008,NSY,CDED,3,87.3200,USD,-261.96,USD,-223.97,EUR,1.1696,-0.51,EUR,-224.48,EUR,d22be444-ed38-4658-8f76-99c178d940ae
14-10-2020,21:36,EXXON MOBIL CORPORATIO,US30231G1022,NSY,CDED,-15,34.2500,USD,513.75,USD,437.16,EUR,1.1752,-0.55,EUR,436.61,EUR,e1587d42-2656-4dd9-895e-d3c61984de65
14-10-2020,15:30,ETSY INC. - COMMON ST,US29786A1060,NDQ,,-2,153.8000,USD,307.60,USD,261.56,EUR,1.1760,-0.51,EUR,261.05,EUR,70ce7494-1fb8-4fd6-93cd-20023c43936f
02-10-2020,15:57,PINTEREST INC. CLASS A COMMON STOCK,US72352L1061,NSY,CDED,5,44.0000,USD,-220.00,USD,-187.84,EUR,1.1712,-0.52,EUR,-188.36,EUR,8435d23a-40d8-4d99-9d60-4e33b7fa3e04
02-10-2020,00:00,NETEASE INC. - AMERIC,US64110W1027,NDQ,,5,92.7180,USD,-463.59,USD,-395.67,EUR,1.1716,,,-395.67,EUR,
02-10-2020,00:00,NETEASE INC. - AMERIC,US64110W1027,NDQ,,-1,463.5900,USD,463.59,USD,395.67,EUR,1.1716,,,395.67,EUR,
23-09-2020,19:34,JFROG LTD. - ORDINARY SHARES,IL0011684185,NDQ,,1,79.2000,USD,-79.20,USD,-67.81,EUR,1.1679,-0.50,EUR,-68.31,EUR,d8a86080-29f7-4610-bb54-71ccfd069413
17-09-2020,21:33,BANDWIDTH INC. - CLASS,US05988J1034,NDQ,,2,150.6000,USD,-301.20,USD,-254.20,EUR,1.1849,-0.51,EUR,-254.71,EUR,d0974065-5d7b-4dae-95d2-6c754cdc42b6
15-09-2020,17:27,WEX INC. COMMON STOCK,US96208T1043,NSY,,-2,148.0500,USD,296.10,USD,249.96,EUR,1.1846,-0.51,EUR,249.45,EUR,255ed41d-e545-4e56-9549-9142828fedb8
15-09-2020,17:26,ZYNGA INC. - CLASS A C,US98986T1088,NDQ,,-28,8.4650,USD,237.02,USD,200.07,EUR,1.1847,-0.59,EUR,199.48,EUR,724850c4-5c27-4185-8a51-9d5880653732
25-08-2020,18:14,ETSY INC. - COMMON ST,US29786A1060,NDQ,,2,125.0000,USD,-250.00,USD,-211.61,EUR,1.1814,-0.51,EUR,-212.12,EUR,a7539f92-9f3f-45bd-9390-7de32d4e760e
24-08-2020,21:48,BLOCK INC.,US8522341036,NSY,,2,151.8000,USD,-303.60,USD,-257.62,EUR,1.1785,-0.51,EUR,-258.13,EUR,76b3c950-08a9-49f7-a4dd-a7744422f75c
20-08-2020,21:04,JD.COM INC. - AMERICA,US47215P1066,NDQ,,4,74.2900,USD,-297.16,USD,-250.62,EUR,1.1857,-0.51,EUR,-251.13,EUR,017d2c2e-c5f0-4c28-a232-20539a341819
13-08-2020,20:33,WIX.COM LTD. - ORDINAR,IL0011301780,NDQ,,1,277.2000,USD,-277.20,USD,-234.90,EUR,1.1801,-0.50,EUR,-235.40,EUR,35c27ba8-ebda-4655-aeb3-b418609ee55c
05-08-2020,16:44,LIVONGO HEALTH INC,US5391831030,NDQ,,2,133.8800,USD,-267.76,USD,-225.16,EUR,1.1892,-0.51,EUR,-225.67,EUR,5cd37caa-67f4-4da5-a0ab-89451195dbd0
16-07-2020,20:22,ASML HOLDING N.V. - AD,USN070592100,NDQ,,1,387.7800,USD,-387.78,USD,-340.76,EUR,1.1380,-0.50,EUR,-341.26,EUR,bc02e3a7-4fd3-4a6c-8951-9c145541ff87
01-07-2020,00:00,MATCH GROUP INC,US57667L1070,NDQ,,0,0.0000,USD,0.00,USD,0.00,EUR,1.1220,,,0.00,EUR,
01-07-2020,00:00,MATCH GROUP INC,US57667L1070,NDQ,,0,3176.5579,USD,0.00,USD,0.00,EUR,1.1220,,,0.00,EUR,
01-07-2020,00:00,MATCH GROUP INC,US57667L1070,NDQ,,0,3176.5579,USD,0.00,USD,0.00,EUR,1.1220,,,0.00,EUR,
01-07-2020,00:00,MATCH GROUP INC,US57667L1070,NDQ,,2,107.0500,USD,-214.10,USD,-190.83,EUR,1.1220,,,-190.83,EUR,
01-07-2020,00:00,MATCH GROUP INC,US57665R1068,NDQ,,-2,107.0500,USD,214.10,USD,190.83,EUR,1.1220,,,190.83,EUR,
22-06-2020,21:30,INVITAE CORPORATION CO,US46185L1035,NSY,XNAS,-20,26.6500,USD,533.00,USD,473.53,EUR,1.1256,-0.57,EUR,472.96,EUR,2a64a3cf-caac-429c-b4b8-88fa52b72936
18-06-2020,21:59,WEX INC. COMMON STOCK,US96208T1043,NSY,XNYS,2,171.0000,USD,-342.00,USD,-305.28,EUR,1.1203,-0.51,EUR,-305.79,EUR,5eda6ae3-e3f7-4f08-a3be-1b95b9f0232d
03-06-2020,19:52,NOVAVAX INC. - COMMON STOCK,US6700024010,NDQ,SOHO,-10,43.0500,USD,430.50,USD,383.11,EUR,1.1237,-0.54,EUR,382.57,EUR,f69ae4e4-4aa8-4e97-a25d-185ac06ec678
02-06-2020,20:33,NOVAVAX INC. - COMMON STOCK,US6700024010,NDQ,CDED,10,49.8700,USD,-498.70,USD,-446.50,EUR,1.1169,-0.54,EUR,-447.04,EUR,756978e4-59e7-4311-b916-c8d697653583
28-05-2020,19:57,ZYNGA INC. - CLASS A C,US98986T1088,NDQ,ARCX,28,8.1300,USD,-227.64,USD,-205.41,EUR,1.1082,-0.60,EUR,-206.01,EUR,7ebdcb8d-cd9d-4b20-91fa-7245b238efac
28-05-2020,19:56,MATCH GROUP INC,US57665R1068,NDQ,XNAS,2,91.0000,USD,-182.00,USD,-164.26,EUR,1.1080,-0.51,EUR,-164.77,EUR,80958b45-9fcd-4d97-aac9-3b64c9693145
26-05-2020,13:04,UNILEVER OS,NL0000388619,EAM,MSSI,5,44.0900,EUR,-220.45,EUR,-220.45,EUR,,-4.11,EUR,-224.56,EUR,a38824fc-d138-4cfa-873b-d0c5e3650da7
22-05-2020,16:08,NETEASE INC. - AMERIC,US64110W1027,NDQ,CDED,1,372.9300,USD,-372.93,USD,-342.26,EUR,1.0896,-0.50,EUR,-342.76,EUR,3f7f3ede-6e71-45d1-a8b9-5a93f5266173
05-05-2020,15:32,QUALCOMM INCORPORATED,US7475251036,NDQ,ARCX,3,77.3500,USD,-232.05,USD,-213.56,EUR,1.0866,-0.51,EUR,-214.07,EUR,39b0ec48-e054-44a9-ac91-d9e33b092f3e
05-05-2020,15:31,ALTRIA GROUP INC.,US02209S1033,NSY,CDED,11,38.2300,USD,-420.53,USD,-387.01,EUR,1.0866,-0.54,EUR,-387.55,EUR,cbfa4c9e-0361-473d-bfad-99660548e2b3
01-05-2020,20:45,ZOOM VIDEO COMMUNICATIONS-A,US98980L1017,NDQ,XNAS,2,138.6500,USD,-277.30,USD,-252.64,EUR,1.0976,-0.51,EUR,-253.15,EUR,570e7524-e654-4148-9c5a-5d1cfa681bc8
01-05-2020,20:27,MASTERCARD INCORPORATE,US57636Q1040,NSY,CDED,2,267.8300,USD,-535.66,USD,-487.85,EUR,1.0980,-0.51,EUR,-488.36,EUR,25baa399-22ef-4bfe-ad3f-fb200984bf49
30-04-2020,17:59,NICE-SYSTEMS LIMITED -,US6536561086,NDQ,CDED,-4,165.2600,USD,661.04,USD,604.41,EUR,1.0937,-0.51,EUR,603.90,EUR,4ede1c3a-6f6e-4c6b-a5ff-057f354af1fe
30-04-2020,17:44,IDEXX LABORATORIES IN,US45168D1046,NDQ,BATS,-3,280.3400,USD,841.02,USD,768.41,EUR,1.0945,-0.51,EUR,767.90,EUR,817164be-1ed4-4f55-8fbe-1dede1dd11cd
30-04-2020,17:40,SYNOPSYS INC. - COMMO,US8716071076,NDQ,SOHO,-7,157.6900,USD,1103.83,USD,1007.42,EUR,1.0957,-0.53,EUR,1006.89,EUR,9ca7aa04-14b3-43fc-aa5a-3eb2067354d2
30-04-2020,17:38,NVIDIA CORPORATION - C,US67066G1040,NDQ,ARCX,-4,295.3000,USD,1181.20,USD,1078.03,EUR,1.0957,-0.51,EUR,1077.52,EUR,77a6e29d-a1c8-498b-ba3b-45b1816d94fc
30-04-2020,17:35,DEXCOM INC. - COMMON,US2521311074,NDQ,ARCX,-1,343.5000,USD,343.50,USD,313.56,EUR,1.0955,-0.50,EUR,313.06,EUR,59824f47-9734-4bd3-ba41-2c2ea3c7633d
02-03-2020,12:31,ROYAL DUTCH SHELLA,GB00B03MLX29,EAM,XAMS,11,19.6000,EUR,-215.60,EUR,-215.60,EUR,,-4.11,EUR,-219.71,EUR,a6e3e918-66cd-48cc-aa20-9a86c4a0b7da
20-02-2020,20:16,DEXCOM INC. - COMMON,US2521311074,NDQ,CDED,1,300.2400,USD,-300.24,USD,-278.23,EUR,1.0791,-0.50,EUR,-278.73,EUR,fb84b296-97ef-47d5-8a44-30bb6f7d834d
20-02-2020,16:05,INVITAE CORPORATION CO,US46185L1035,NSY,SOHO,20,24.0300,USD,-480.60,USD,-444.30,EUR,1.0817,-0.57,EUR,-444.87,EUR,2e5645b4-57e4-434d-844d-e842782d56b6
10-02-2020,14:43,ROYAL DUTCH SHELLA,GB00B03MLX29,EAM,MSSI,45,23.5150,EUR,-1058.18,EUR,-1058.18,EUR,,-4.53,EUR,-1062.71,EUR,16546753-b572-4b61-b798-de6860a84b30
03-02-2020,16:10,NVIDIA CORPORATION - C,US67066G1040,NDQ,BATS,4,239.2000,USD,-956.80,USD,-866.12,EUR,1.1047,-0.51,EUR,-866.63,EUR,189147f8-bfab-4de7-8aac-57ab1577b56b
30-01-2020,15:30,CHEVRON CORPORATION CO,US1667641005,NSY,XNYS,10,109.7400,USD,-1097.40,USD,-995.56,EUR,1.1023,-0.54,EUR,-996.10,EUR,a5fe633a-48dc-43e1-9b0a-933a9fc0bf0f
30-01-2020,15:30,NICE-SYSTEMS LIMITED -,US6536561086,NDQ,XNAS,6,173.2700,USD,-1039.62,USD,-943.14,EUR,1.1023,-0.52,EUR,-943.66,EUR,77ba37a4-1694-499c-adcc-e5b6efcb9acf
30-01-2020,15:30,IDEXX LABORATORIES IN,US45168D1046,NDQ,XNAS,4,278.8000,USD,-1115.20,USD,-1011.61,EUR,1.1024,-0.51,EUR,-1012.12,EUR,7cd4ba77-329c-40c3-8fb4-800327164fc0
30-01-2020,15:30,SYNOPSYS INC. - COMMO,US8716071076,NDQ,XNAS,7,149.6600,USD,-1047.62,USD,-950.40,EUR,1.1023,-0.53,EUR,-950.93,EUR,b90d78d5-62fa-45e4-ab94-bce4230a01bd
27-01-2020,15:48,MCCORMICK & COMPANY I,US5797802064,NSY,CDED,5,173.5500,USD,-867.75,USD,-786.65,EUR,1.1031,-0.52,EUR,-787.17,EUR,e41304a7-4e45-44f2-bb1b-e86ca344c230
24-01-2020,15:32,EXXON MOBIL CORPORATIO,US30231G1022,NSY,XNYS,15,66.5000,USD,-997.50,USD,-903.20,EUR,1.1044,-0.55,EUR,-903.75,EUR,d90f32fe-df49-4515-92d3-2c0fdbfcc91a
24-01-2020,15:30,AT&T INC.,US00206R1023,NSY,XNYS,27,38.5400,USD,-1040.58,USD,-942.12,EUR,1.1045,-0.60,EUR,-942.72,EUR,c7a7f2c8-7727-46ec-8a5a-54694639c4cf
24-01-2020,15:30,ONEOK INC. COMMON STO,US6826801036,NSY,XNYS,13,75.4300,USD,-980.59,USD,-887.73,EUR,1.1046,-0.55,EUR,-888.28,EUR,2648fd75-e4ce-4ca9-83eb-a40b1e494baa
24-01-2020,15:30,VERIZON COMMUNICATIONS,US92343V1044,NSY,XNYS,17,60.5000,USD,-1028.50,USD,-931.19,EUR,1.1045,-0.56,EUR,-931.75,EUR,4b0aa50b-567f-4733-bb99-5dfb593b5c39
